mc_mgrp_create 1
mc_mgrp_create 2
mc_mgrp_create 3
mc_mgrp_create 4
mc_node_create 0 1
mc_node_create 1 2
mc_node_create 2 3
mc_node_create 3 4
mc_node_associate 1 1
mc_node_associate 1 2
mc_node_associate 1 3
mc_node_associate 2 0
mc_node_associate 2 2
mc_node_associate 2 3
mc_node_associate 3 0
mc_node_associate 3 1
mc_node_associate 3 3
mc_node_associate 4 0
mc_node_associate 4 1
mc_node_associate 4 2
table_set_default state_lookup lookup_state_table
table_set_default pre_state_update preupdate_state_table
table_set_default forward unicast
table_add forward broadcast_and_learn 0 =>
table_set_default load_state1 load_state1_in_state
table_set_default load_state2 load_state2_in_state
table_set_default write_state1 write_state_in_state1
table_set_default write_state2 write_state_in_state2
table_set_default handle_collision do_something_for_the_collision
table_set_default arp_manager broadcast
